-- Merging decision tree log ---
manifest
ADDED from /Users/sean/sites/mstore-pro/android/app/src/main/AndroidManifest.xml:1:1-44:12
INJECTED from /Users/sean/sites/mstore-pro/android/app/src/main/AndroidManifest.xml:1:1-44:12
INJECTED from /Users/sean/sites/mstore-pro/android/app/src/main/AndroidManifest.xml:1:1-44:12
INJECTED from /Users/sean/sites/mstore-pro/android/app/src/main/AndroidManifest.xml:1:1-44:12
MERGED from /Users/sean/sites/mstore-pro/android/app/src/main/AndroidManifest.xml:1:1-44:12
MERGED from [com.facebook.flipper:flipper:0.54.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/44f581078b891a48967d1ece07531835/flipper-0.54.0/AndroidManifest.xml:8:1-18:12
MERGED from [com.facebook.flipper:flipper-network-plugin:0.54.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/4d2c03e48a6602d24492d7395a70fd93/flipper-network-plugin-0.54.0/AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.54.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/adad97e96f21e45e092963d5b6340cf6/flipper-fresco-plugin-0.54.0/AndroidManifest.xml:8:1-15:12
MERGED from [:react-native-firebase_auth] /Users/sean/sites/mstore-pro/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:react-native-firebase_app] /Users/sean/sites/mstore-pro/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.multidex:multidex:2.0.1] /Users/sean/.gradle/caches/transforms-2/files-2.1/94bcda3c130171954207076bb41abd5e/multidex-2.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [:react-native-onesignal] /Users/sean/sites/mstore-pro/node_modules/react-native-onesignal/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [com.onesignal:OneSignal:3.15.4] /Users/sean/.gradle/caches/transforms-2/files-2.1/7bb2d5748f152b3ea134d2c0642c9093/jetified-OneSignal-3.15.4/AndroidManifest.xml:2:1-122:12
MERGED from [com.google.firebase:firebase-auth:19.4.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/ea3dbaeac426dd0c07c1644a357d1852/firebase-auth-19.4.0/AndroidManifest.xml:17:1-42:12
MERGED from [:react-native-admob] /Users/sean/sites/mstore-pro/node_modules/react-native-admob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads:16.0.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/66a5c6576e1bc3e8a8f550f988170970/jetified-play-services-ads-16.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.facebook.android:facebook-android-sdk:4.42.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/e45e73c63376ff3328d6e5efa21b533b/facebook-android-sdk-4.42.0/AndroidManifest.xml:21:1-31:12
MERGED from [:invertase_react-native-apple-authentication] /Users/sean/sites/mstore-pro/node_modules/@invertase/react-native-apple-authentication/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-12:12
MERGED from [:react-native-community_async-storage] /Users/sean/sites/mstore-pro/node_modules/@react-native-community/async-storage/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_geolocation] /Users/sean/sites/mstore-pro/node_modules/@react-native-community/geolocation/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_masked-view] /Users/sean/sites/mstore-pro/node_modules/@react-native-community/masked-view/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_netinfo] /Users/sean/sites/mstore-pro/node_modules/@react-native-community/netinfo/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-12:12
MERGED from [:react-native-community_viewpager] /Users/sean/sites/mstore-pro/node_modules/@react-native-community/viewpager/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-bootsplash] /Users/sean/sites/mstore-pro/node_modules/react-native-bootsplash/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-fbsdk] /Users/sean/sites/mstore-pro/node_modules/react-native-fbsdk/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:21:1-28:12
MERGED from [:react-native-gesture-handler] /Users/sean/sites/mstore-pro/node_modules/react-native-gesture-handler/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-localization] /Users/sean/sites/mstore-pro/node_modules/react-native-localization/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-reanimated] /Users/sean/sites/mstore-pro/node_modules/react-native-reanimated/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-restart] /Users/sean/sites/mstore-pro/node_modules/react-native-restart/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
